TypeOfFood;Energy;Protein;Fat;Water;VitaminA;VitaminB1;VitaminB2;VitaminC
All-Bran;250;13;2.5;5;0;1;1.5;0
Almonds;560;17;54;5;0;0.2;1;0
Apples;35;0.2;0;65;0;0.03;0;2
Apricots;30;0.6;0;87;250;0.04;0.05;10
Apricots_dried_raw;180;4;0;15;580;0;0.2;0
Artichokes_globe_boiled;15;1;0;84;0;0.03;0;10
Artichokes_Jerusalem;20;1.5;0;80;0;0.1;0;2
Asparagus_boiled;10;1.7;0;46;50;0.05;0.04;10
Aubergine_raw;15;0.7;0;93;0;0.05;0.03;5
Avocados;220;4;20;70;15;0.1;0.1;15
Bacon rashers_streaky_fried;500;23;45;27;0;0.4;0.2;0
Bacon rashers_streaky_grilled;400;25;36;34;0;0.4;0.16;0
Bacon rashers_streaky_raw;400;15;40;41;0;0.4;0.15;0
Bacon_collar joint;320;15;29;51;0;0.4;0.2;0
Bacon_collar joint_boiled;330;20;27;49;0;0.3;0.2;0
Bacon_gammon joint raw;240;18;18;60;0;0.6;0.2;0
Bacon_gammon joint_boiled;270;25;19;53;0;0.4;0.15;0
Bacon_gammon rashers;230;30;12;52;0;0.9;0.25;0
Bananas;80;1;0.3;70;200;0.04;0.07;10
Barcelona nuts;640;11;64;5;0;0.1;0.1;0
Barley_pearl_boiled;120;2.7;0.5;70;0;0;0;0
Barley_pearl_raw;360;8;1.7;10.5;0;0.1;0.05;0
Bean sprouts_canned;10;1.6;0;95;0;0;0.03;0
Beans_baked_canned;65;5;0.5;74;0;0.07;0.05;0
Beans_broad_boiled;50;4;0.6;84;40;0.1;0.04;15
Beans_butter_boiled;100;7;0.3;71;0;0.1;0;0
Beans_butter_raw;270;19;1;12;0;0.5;0.1;0
Beans_French_boiled;7;0.8;0;96;80;0.04;0.07;5
Beans_haricot_boiled;90;6.6;0.5;70;0;0.2;0.05;0
Beans_haricot_raw;270;21;1.5;11;0;0.45;0.13;0
Beans_mung_cooked;100;6;4;73;0;0.1;0.04;0
Beans_mung_green_raw;230;22;1;12;0;0.45;0.2;0
Beans_runner_boiled;20;2;0.2;91;60;0.03;0.07;5
Beans_runner_raw;25;2.3;0.2;89;70;0.05;0.1;20
Beans_red kidney_raw;270;22;1.7;11;0;0.5;0.2;0
Beef steak_stewing_raw;180;20;10;69;0;0.06;0.23;0
Beef steak_stewing_stewed;220;30;11;57;0;0.03;0.33;0
Beef_brisket_raw;250;17;20;62;0;0.05;0.15;0
Beef_corned (canned);220;27;12;59;0;0;0.2;0
Beef_minced_raw;220;19;16;64;0;0.06;0.3;0
Beef_minced_stewed;230;23;15;59;0;0.05;0.33;0
Beef_rump steak_fried;250;29;15;56;0;0.08;0.35;0
Beef_rump steak_grilled;220;27;12;59;0;0.08;0.3;0
Beef_rump steak_raw;200;19;14;67;0;0.08;0.26;0
Beef_silverside_salted;240;29;14;54;0;0.03;0.3;0
Beef_sirloin_raw;270;17;23;59;0;0.04;0.2;0
Beef_sirloin_roast;280;24;21;54;0;0.06;0.25;0
Beef_topside_raw;180;20;11;68;0;0.05;0.21;0
Beef_topside_roast;200;27;12;60;0;0.07;0.31;0
Beef_brisket_boiled;320;27;24;48;0;0.04;0.3;0
Beer_bitter;30;0;0;100;0;0;0;0
Beer_lager;30;0;0;100;0;0;0;0
Beer_stout;40;0;0;87;0;0;0;0
Beetroot_boiled;45;1.8;0;83;0;0;0.04;5
Beetroot_raw;30;1.3;0;87;0;0.03;0.05;5
Bemax;350;26.5;8;6;0;1.5;0.6;0
Bilberries;60;0.5;0;85;15;0;0;20
Biscuits_chocolate coated;520;6;27;2;0;0.03;0.15;0
Biscuits_cream crackers;440;9.5;16;4;0;0.15;0.1;0
Biscuits_digestive_plain;470;10;20;4.5;0;0.15;0.1;0
Biscuits_semi-sweet;460;7;17;2.5;0;0.15;0.1;0
Biscuits_shortbread;500;6;26;5;250;0.15;0;0
Biscuits_wafers_filled;540;5;30;2;0;0.1;0.1;0
Biscuits_water;440;11;12.5;4.5;0;0.1;0.03;0
Black pudding_fried;300;13;22;44;0;0.1;0.1;0
Blackberries;30;1.5;0;80;15;0.03;0.04;20
Blackcurrants;30;1;0;77;30;0.03;0.06;200
Bloater_grilled;250;24;17;56;50;0;0.2;0
Bounty bar;470;5;26;8;0;0.04;0.1;0
Brain_boiled;130;12;9;77;0;0.1;0.2;20
Bran_wheat;200;14;5.5;8;0;1;0.4;0
Brazil nuts;600;12;60;5;0;1;0.12;0
Bread rolls_starch reduced;380;44;4;8;0;0;0;0
Bread rolls_white;300;10;7;29;0;0.25;0.1;0
Bread_brown;220;9;2.2;39;0;0.25;0.05;0
Bread_malt;250;8;3;39;0;0;0;0
Bread_white;230;7.8;1.7;39;0;0.2;0.03;0
Bread_white toasted;300;9.6;1.7;24;0;0.2;0.04;0
Bread_wholemeal;220;8.8;2.7;40;0;0.3;0.08;0
Breadcrumbs,white;350;12;2;10;0;0.2;0.04;0
Broccoli tops_boiled;20;3;0;90;500;0.06;0.2;35
Broccoli tops_raw;25;3.3;0;89;500;0.1;0.3;100
Brussels sprouts_boiled;20;3;0;92;60;0.06;0.1;40
Brussels sprouts_raw;25;4;0;88;60;0.1;0.15;100
Buns_Currant;300;7;8;29;0;0.2;0.03;0
Butter;750;0.5;82;15.4;1000;0;0;0
Cabbage_savoy_boiled;10;1.3;0;96;50;0.03;0.03;15
Cabbage_savoy_raw;25;3;0;90;50;0.06;0.05;60
Cabbage_white_raw;20;2;0;90;0;0.06;0.05;40
Cabbage_winter_boiled;15;1.7;0;93;50;0.03;0.03;20
Cabbage_winter_raw;20;3;0;88;50;0.06;0.05;60
Cabbage,spring_boiled;7;1;0;97;100;0.03;0.03;25
Cake_fruit;330;4;11;20;120;0.1;0.1;0
Cake_Madeira;400;5;17;20;0;0.05;0.1;0
Cake_rock;400;5;16;15;200;0;0.1;0
Cake_sponge_with fat;460;6.5;27;15;300;0;0.1;0
Cake_sponge_without fat;300;10;7;30;100;0.1;0.25;0
Cakes_various_fancy_iced;400;4;15;13;0;0;0.05;0
Carrots_boiled;20;0.6;0;92;12000;0.05;0.04;4
Carrots_raw;25;0.7;0;90;12000;0.06;0.05;5
Cauliflower cheese;100;6;8;78;100;0.06;0.15;5
Cauliflower_boiled;10;1.5;0;95;5;0.06;0.06;20
Cauliflower_raw;15;2;0;93;5;0.1;0.1;60
Celeriac_boiled;15;1.5;0;90;0;0.04;0.04;4
Celery_boiled;5;0.6;0;96;0;0;0;5
Celery_raw;10;1;0;94;0;0.03;0.03;7
Chapatis_made with fat;340;8;13;29;0;0.25;0.05;0
Chapatis_made without fat;200;7;1;46;0;0.23;0.04;0
Cheese_Camembert_soft type;300;23;23;48;250;0.05;0.6;0
Cheese_cheddar_hard type;400;26;34;37;400;0.04;0.5;0
Cheese_cottage;100;14;0.5;79;30;0;0.2;0
Cheese_cream;440;3;47;45;450;0;0.15;0
Cheese_Danish blue;360;23;29;40;300;0.03;0.6;0
Cheese_Edam;300;24;23;44;300;0.04;0.4;0
Cheese_Parmesan;400;35;30;28;400;0;0.5;0
Cheese_processed;300;22;25;43;250;0;0.3;0
Cheese_Stilton;460;26;40;28;450;0.07;0.3;0
Cherries;40;0.5;0;70;15;0.04;0.06;5
Cherries_glace;200;0;0;44;0;0;0;0
Chestnuts;170;2;2.7;50;0;0.2;0.2;0
Chicken_boiled_boned;180;29;7;63;0;0.06;0.2;0
Chicken_raw (meat and skin);230;18;18;64;0;0.1;0.1;0
Chicken_raw_boned;120;21;4;74;0;0.1;0.2;0
Chicken_roast_(meat and skin);220;23;14;62;0;0.1;0.2;0
Chicken_roast_boned;150;25;5;68;0;0.1;0.2;0
Chicory;10;0.8;0;96;0;0.05;0.05;4
Chocolate_milk;530;8;30;2;0;0.1;0.2;0
Chocolate_plain;530;5;29;1;0;0.1;0.1;0
Christmas pudding;300;5;12;39;20;0.1;0.1;0
Cider_dry;35;0;0;100;0;0;0;0
Cider_sweet;40;0;0;100;0;0;0;0
Cockles_boiled;50;11;0.3;79;0;0;0;0
Cocoa powder;300;19;22;3;0;0.2;0.06;0
Coconut;350;3;36;42;0;0;0;0
Coconut_desiccated;600;6;62;2;0;0.06;0.04;0
Cod fillet_baked;100;21;1.2;77;0;0.1;0.1;0
Cod fillet_fried;185;20.5;9;63;0;0.1;0.1;0
Cod fillet_grilled;100;21;1.3;78;0;0.1;0.1;0
Cod fillet_poached;90;21;1;78;0;0.1;0.1;0
Cod fillet_steamed;80;19;1;79;0;0.1;0.1;0
Cod fillet_raw;80;17;0.7;82;0;0.1;0.1;0
Cornflakes;350;350;8;0.5;3;0;1;1.5
Cornflour;350;0.6;0.7;12;0;0;0;0
Cornish pastie;330;8;20;39;0;0.1;0.1;0
Crab_boiled;130;20;5;73;0;0.1;0.2;0
Crab_canned;80;18;1;79;0;0;0.1;0
Cranberries;15;0.5;0;87;0;0.03;0;10
Cream_double;450;1.5;48;48;400;0;0.1;0
Cream_single;200;2.4;21.2;72;250;0.03;0.1;0
Cream_sterilised;230;2.6;23;70;200;0;0.1;0
Cream_whipping;330;1.9;35;61.5;300;0;0.1;0
Crispbread_rye;320;9.5;2;6;0;0.3;0.15;0
Crispbread_wheat_starch reduced;390;45;7.5;5;0;0.15;0.1;0
Cucumber;10;0.6;0;96;0;0.04;0.04;8
Currants_dried;240;2;0;20;0;0.03;0.08;0
Custard_egg;120;6;6;77;60;0.05;0.3;0
Custard;120;4;4;75;40;0.05;0.2;0
Damsons;35;0.4;0;70;0;0.09;0.03;0
Dates_dried;210;2;0;12;0;0.06;0.03;0
Dogfish_fried;270;17;19;54;0;0.1;0.1;0
Drinking chocolate;370;6;6;2;0;0.06;0.04;0
Dripping;900;0;100;0;0;0;0;0
Duck_raw_(meat and skin);430;11;43;44;0;0.3;0.4;0
Duck_raw_boned;120;20;5;75;0;0.4;0.5;0
Duck_roast_(meat and skin);190;25;10;64;0;0.3;0.5;0
Dumpling;200;3;12;60;0;0;0;0
Eel_raw;170;17;11;71;1500;0.2;0.35;0
Eel_stewed;200;21;13;61;2000;0.1;0.4;0
Egg white;35;9;0;88.3;0;0;0.4;0
Egg yolk;340;16.1;30.5;51;400;0.3;0.5;0
Egg_dried;560;43.6;43.3;7;500;0.35;1.2;0
Egg_scrambled;250;10;23;62;150;0.1;0.3;0
Egg_whole_raw;150;12.3;10.9;74.8;140;0.1;0.5;0
Endive;12;2;0;94;400;0.06;0.1;10
Fat_Cooking;900;0;100;0;0;0;0;0
figs_dried_raw;210;4;0;17;0;0.1;0.08;0
Fish cakes_frozen;110;11;0.8;70;0;0.06;0.25;0
Fish fingers_frozen;180;13;7.5;64;0;0.1;0.1;0
Fish fingers_fried;230;13.5;13;56;0;0.1;0.1;0
Fish paste;170;15;10;67;0;0;0.2;0
Flour_brown;330;13;2;14;0;0.4;0.05;0
Flour_white;340;11;1.2;14.5;0;0.3;0.03;0
Flour_white_self-raising;340;9;1.2;13;0;0.3;0;0
Flour_wholemeal;320;13;2;14;0;0.5;0.1;0
Fruit gums;170;1;0;12;0;0;0;0
Fruit juice_sweetened;40;0;0;87;0;0.04;0;25
Fruit juice_unsweetened;30;0;0;90;0;0.04;0;25
Fruit pie_individual;370;4;16;23;0;0.05;0;0
Fruit salad_canned;90;0.3;0;70;0;0;0;0
Goose_roast;320;29;22;47;0;0;0;0
Gooseberries;20;1;0;90;30;0.04;0.03;40
Grape-nuts (breakfast cereal);360;11;3;4;1300;1.2;1.6;0
Grapefruit_canned in syrup;60;0.5;0;82;0;0.04;0;30
Grapefruit_peeled;20;0.5;0;90;0;0.05;0;40
Grapes_black;50;0.5;0;65;0;0.04;0;0
Grapes_white;60;0.6;0;75;0;0.04;0;0
Greengages;50;1;0;75;0;0.05;0.03;0
Haggis_boiled;300;11;22;46;2000;0.2;0.4;0
Halibut_raw;90;18;2.5;78;0;0.1;0.1;0
Halibut_steamed;130;24;4;71;0;0.1;0.1;0
Ham;120;18;5;73;0;0.5;0.3;0
Hamburgers_fried;260;20;17;53;0;0;0.2;0
Hamburgers_raw;270;15;21;56;0;0.04;0.2;0
Hare_stewed (with bones);140;22;6;44;0;0;0;0
Heart_roast;240;26;15;57;0;0.5;1.5;0
Heart_raw;100;19;4;76;0;0.5;1;5
Heart_stewed;180;31;6;62;0;0.2;1.1;0
Herring_raw;230;17;19;64;50;0;0.2;0
Herring_fried in oatmeal;230;23;15;59;40;0;0.2;0
Herring_grilled;200;20;13;66;50;0;0.2;0
Honey;290;0;0;23;0;0;0;0
Ice cream_dairy;170;4;7;64;0;0.04;0.2;0
Ice cream_non-dairy;170;3;8;66;0;0.04;0.15;0
Jams;260;0;0;30;0;0;0;10
Jelly_packet;260;6;0;30;0;0;0;0
Kidney_raw;90;17;3;79;100;0.5;1.8;10
Kidney_fried;150;25;6;67;160;0.6;2.3;10
Kidney_stewed;170;26;8;64;250;0.3;2;10
Kipper_baked;200;26;11;59;50;0;0.2;0
Lamb cutlet_grilled;370;23;31;45;0;0.1;0.2;0
Lamb cutlet_raw;400;15;36;48;0;0.1;0.15;0
Lamb_breast_raw;380;17;35;48;0;0.08;0.17;0
Lamb_breast_roast;400;19;37;44;0;0.06;0.17;0
Lamb_chops_loin_grilled;350;24;29;46;0;0.1;0.2;0
Lamb_chops_loin_raw;380;15;35;50;0;0.1;0.15;0
Lamb_leg_raw;240;18;19;63;0;0.14;0.25;0
Lamb_leg_roast;270;26;18;55;0;0.12;0.3;0
Lamb_scrag and neck_raw;300;16;28;56;0;0.1;0.2;0
Lamb_scrag and neck_stewed;290;26;21;53;0;0.04;0.2;0
Lamb_shoulder_raw;300;16;28;56;0;0.1;0.2;0
Lamb_shoulder_roast;320;20;26;54;0;0.1;0.2;0
Lard;900;0;100;0;0;0;0;0
Leeks_boiled;25;1.8;0;91;0;0.07;0.03;15
Leeks_raw;30;2;0;86;0;0.1;0.05;20
Lemon juice;5;0.3;0;90;0;0;0;50
Lemon curd;280;0;5;30;0;0;0;0
Lemon sole_fried in breadcrumbs;200;16;13;60;0;0.1;0.1;0
Lemon sole_raw;80;17;1.4;81;0;0.1;0.1;0
Lemon sole_steamed;90;21;1;77;0;0.1;0.1;0
Lemonade_bottled;20;0;0;95;0;0;0;0
Lemons;15;1;0;85;0;0.05;0.04;80
Lentils_boiled;100;8;0.5;72;0;0.1;0.04;0
Lentils_raw;300;24;1;12;10;0.5;0.2;0
Lettuce;10;1;0;96;200;0.07;0.08;15
Liquorice allsorts;310;4;2;7;0;0;0;0
Liver_stewed;200;25;10;63;2000;0.2;3.6;15
Liver_raw;150;20;7;70;1500;0.2;3.1;20
Liver_fried;250;27;13;53;1700;0.3;4.2;10
Lobster_boiled;120;22;3.5;72;0;0.1;0.1;0
Loganberries;20;1;0;85;0;0;0.03;40
Luncheon meat (canned);300;13;27;51;0;0.07;0.1;0
Macaroni cheese;170;7;10;67;100;0.03;0.15;0
Macaroni_raw;370;14;2;10;0;0.1;0.06;0
Macaroni_boiled;120;4;0.6;71;0;0;0;0
Mackerel_raw;220;19;16;64;45;0.1;0.35;0
Mackerel_fried;190;22;11;66;50;0.1;0.4;0
Mangoes_fresh;60;0.5;0;83;1000;0.03;0.04;30
Margarine;730;0;81;16;1000;0;0;0
Margarine_low fat spread;370;0;40;57;1000;0;0;0
Marmalade;260;0;0;28;50;0;0;10
Marrow_boiled;7;0.4;0;98;5;0;0;2
Marrow_raw;15;0.6;0;94;5;0;0;5
Mars bar;440;5;19;7;0;0.05;0.2;0
Marzipan;440;9;25;10;0;0.1;0.5;0
Matzo;380;10.5;2;7;0;0.1;0.03;0
Mayonnaise;720;2;79;28;80;0.06;0.1;0
Melons;25;0.5;0;93;1000;0.05;0.03;25
Meringues_made with egg white;380;5;0;2;0;0;0.25;0
Milk_Channel Islands;75;3.6;4.8;86.3;50;0.05;0.2;1
Milk;65;3.3;3.8;87.6;50;0.05;0.2;1
Milk_skimmed;33;3.4;0.1;90;0;0.04;0.2;1
Milk_condensed_skimmed;270;9.9;0.3;27;0;0.1;0.6;2
Milk_dried_skimmed;355;36.4;1.3;4.1;0;0.4;1.6;6
Milk_dried_whole;490;26.3;26.3;2.9;350;0.3;1;10
Milk_evaporated_whole;160;8.6;9;68.6;100;0.06;0.5;0
Milk_goat's;70;3.3;4.5;87;40;0.04;0.15;0
Milk_human;70;1.3;4.1;87.1;60;0.02;0.03;4
Milk_condensed_whole_sweetened;320;8.3;9;25.8;100;0.1;0.5;2
Mincemeat;240;0;4;27;0;0;0;0
Muesli;370;13;7.5;6;0;0.3;0.3;0
Mushrooms_raw;15;2;0.6;92;0;0.1;0.4;3
Mushrooms_fried;210;2.2;22;64;0;0.07;0.4;0
Mussels_boiled;90;17;0;79;0;0;0;0
Mussels_raw;70;12;2;84;0;0;0;0
Mustard and cress;10;1.5;0;93;100;0;0;40
Nectarine;50;1;0;74;500;0;0.05;10
Oatmeal porridge;45;1.5;1;90;0;0.05;0;0
Oatmeal_raw;400;12;9;9;0;0.5;0.1;0
Oil_vegetable;900;0;100;0;0;0;0;0
Okra_raw;20;2;0;90;15;0.1;0.1;25
Olives_pickled;80;1;9;60;100;0;0;0
Omelette;200;11;16;69;200;0.1;0.3;0
Onions_boiled;10;0.6;0;97;0;0;0.04;5
Onions_fried;350;2;33;42;0;0;0;0
Onions_raw;25;1;0;93;0;0.03;0.05;10
Onions_spring;35;1;0;87;0;0.03;0.05;25
Orange juice;40;0.6;0;87;50;0.08;0;50
Oranges_peeled;35;1;0;85;50;0.1;0.03;50
Oxtail_stewed (with bones);90;12;5;21;0;0;0.1;0
Pancakes;300;6;16;43;40;0.1;0.2;0
Parsley;20;5;0;79;1500;0.15;0.3;150
Parsnips_boiled;60;1.3;0;83;0;0.07;0.06;10
Parsnips_raw;50;2;0;83;0;0.1;0.08;15
Pastry_flaky_cooked;560;6;40;7;200;0.1;0;0
Pastry_shortcrust_cooked;530;7;32;7;150;0.2;0;0
Peaches_canned in syrup;90;0.5;0;74;40;0;0;0
Peaches_fresh;30;0.5;0;75;70;0;0.04;10
Peanut butter;620;23;54;1;0;0.2;0.1;0
Peanuts_fresh;570;24;50;4;0;1;0.1;0
Peanuts_roasted and salted;570;24;50;4;0;0.2;0.1;0
Pears;30;0.2;0;60;0;0;0;0
Peas_boiled;50;5;0.4;80;50;0.3;0.15;25
Peas_canned;50;5;0.3;82;50;0.1;0.1;8
Peas_chickpeas_cooked;140;8;3.3;66;90;0.1;0.05;3
Peas_chickpeas_raw;320;20;6;10;30;0.5;0.15;3
Peas_dried_boiled;100;7;0.4;70;50;0.6;0.3;0
Peas_dried_raw;290;22;1.3;13;50;0.6;0.3;0
Peas_fresh or frozen;70;6;0.4;78;50;0.3;0.2;25
Peas_split_dried_boiled;120;8;0.3;67;0;0.1;0.06;0
Peas_split_dried_raw;310;22;1;12;30;0.7;0.2;0
Peppers_green_boiled;15;1;0.4;94;40;0;0;60
Peppers_green_raw;15;1;0.4;94;40;0;0.03;100
Pilchards_canned in tomato sauce;130;19;5;70;0;0;0.3;0
Pineapple_canned in syrup;80;0.3;0;77;0;0.05;0;10
Pineapple_fresh;50;0.5;0;84;0;0.08;0;25
Plaice_fried in batter;280;16;18;52;0;0.2;0.15;0
Plaice_fried in breadcrumbs;230;18;14;60;0;0.2;0.2;0
Plaice_raw;90;18;2.2;80;0;0.3;0.1;0
Plaice_steamed;90;19;2;78;0;0.3;0.1;0
Plantain_ raw;110;1;0.2;67;0;0.05;0.05;20
Plantain_boiled;120;2;0;64;0;0;0;3
Plantain_rip;270;1.5;9;35;20;0.1;0;12
Plums_cooked;20;0.5;0;77;30;0.05;0.03;0
Plums_dessert;40;0.5;0;84;30;0.05;0.03;0
Pork pie;380;10;27;37;0;0.2;0.1;0
Pork chops_raw;330;16;30;54;0;0.6;0.15;0
Pork chops_grilled;330;29;24;46;0;0.7;0.2;0
Pork_leg_roast;270;17;23;59;0;0.7;0.2;0
Pork_leg_raw;290;27;20;52;0;0.7;0.3;0
Potato chips;250;4;11;47;0;0.1;0.04;10
Potato crisps;530;6;35;3;0;0.2;0.1;15
Potatoes_baked with skin;85;2;0;58;0;0.1;0.03;10
Potatoes_boiled;80;1.4;0;81;0;0.1;0.03;10
Potatoes_raw;90;2;0;76;0;0.1;0.04;15
Prawns_boiled;100;23;2;70;0;0;0;0
Prunes_raw;130;2;0;20;130;0.08;0.2;0
Prunes_stewed;75;1;0;50;80;0.04;0.08;0
Puffed wheat;325;14;1.3;2.5;0;0;0.06;0
Pumpkin_raw;15;0.6;0;95;300;0.04;0.04;5
Quiche Lorraine;400;15;28;35;150;0.1;0.2;0
Rabbit_stewed;90;14;4;33;0;0.05;0.1;0
Radishes;15;1;0;93;0;0.04;0;25
Raisins;250;1;0;21;0;0.1;0.08;0
Raspberries;25;1;0;83;15;0;0.03;25
Ready Brek;390;12;9;6;0;1.5;0.1;0
Red currants;20;1;0;83;15;0.04;0.06;40
Rhubarb_raw;5;0.5;0;94;0;0;0.03;10
Rhubarb_stewed;45;0.5;0;86;0;0;0.03;5
Rice Krispies;350;6;0.7;4;0;1;1.5;0
Rice pudding_canned;90;3.5;2.5;77;30;0.03;0.15;0
Rice_white_boiled;120;2;0.3;70;0;0;0;0
Rice_white,raw;360;6.5;1;12;0;0.1;0.03;0
Roe_cod;200;21;12;62;150;1.3;1;0
Roe_herring_soft_fried;240;21;16;52;0;0.2;0.5;0
Sago_raw;360;0.2;0.2;12;0;0;0;0
Salad cream;300;2;27;52;0;0;0;0
Salami;500;19;45;28;0;0.2;0.2;0
Salmon_canned;150;20;8;70;100;0.04;0.2;0
Salmon_raw;180;18;12;68;0;0.2;0.15;0
Salmon_smoked;140;25;5;65;0;0.2;0.2;0
Salmon_steamed;200;20;13;65;0;0.2;0.1;0
Sardines_canned in oil;220;24;14;58;0;0.04;0.4;0
Sardines_canned in tomato sauce;180;18;12;65;0;0;0.3;0
Satsumas_peeled;35;1;0;87;15;0.07;0;30
Sauce_brown;100;1;0;64;0;0;0;0
Sausage roll (flaky pastry);500;7;36;23;120;0.1;0.04;0
Sausage roll (short pastry);460;8;32;22;100;0.1;0.04;0
Sausage_liver sausage;300;13;27;52;8000;0.2;1.6;0
Sausages_beef_raw;300;10;24;50;0;0.03;0.1;0
Sausages_pork_raw;370;11;32;45;0;0.04;0.1;0
Sausages_beef_fried;270;13;18;48;0;0;0.1;0
Sausages_pork_fried;320;14;25;45;0;0;0.2;0
Sausages_pork_grilled;320;13;25;45;0;0;0.2;0
Sausages_beef_grilled;270;13;17;48;0;0;0.15;0
Sausages_frankfurters;270;10;25;60;0;0.1;0.1;0
Sausages_saveloys_boil;260;10;21;57;0;0.1;0.1;0
Scampi_fried in breadcrumbs;320;12;18;39;0;0.1;0.1;0
Scones;370;7.5;15;21;150;0;0.1;0
Semolina_raw;350;11;2;14;0;0.1;0;0
Sherry_sweet;140;0;0;90;0;0;0;0
Sherry_dry;115;0;0;90;0;0;0;0
Shredded Wheat;320;10.5;3;7.5;0;0.3;0.05;0
Shrimps_boiled;120;24;2.5;63;0;0.03;0.03;0
Skate_fried in batter;200;18;12;62;0;0.03;0.1;0
Soup_chicken_canned;60;2;4;87;0;0;0;0
Soup_mushroom_canned;50;1;4;89;0;0;0;0
Soup_oxtail_canned;45;2;2;88;0;0;0;0
Soup_tomato_canned;60;1;3;84;60;0;0;0
Soup_vegetable_canned;40;2;1;85;0;0;0;0
Soya flour_full fat;450;37;23.5;7;0;0.8;0.3;0
Soya flour_low fat;350;45;7;7;0;0.9;0.4;0
Spaghetti_boiled;120;4;0.3;72;0;0;0;0
Spaghetti_canned in tomato sauce;60;1.7;0.7;83;0;0;0;0
Spaghetti_raw;380;14;1;10;0;0.15;0.06;0
Special K breakfast cereal;360;19;1;2.7;0;1.2;1.7;0
Spinach_boiled;30;5;0.5;85;1000;0.1;0.15;25
Spirits (gin_vodka_whisky_etc);220;0;0;100;0;0;0;0
Sponge pudding;340;6;16;28;200;0;0.1;0
Sprats_fried;440;25;38;34;0;0;0;0
Spring greens_boiled;10;1.7;0;94;1000;0.1;0.2;30
Steak_stewed_canned;180;15;13;70;0;0;0.1;0
Strawberries_fresh;25;0.5;0;88;5;0;0.03;60
Suet pudding;300;4;18;36;20;0;0.06;0
Suet_shredded;830;0;87;1;50;0;0;0
Sugar;390;0;0;0;0;0;0;0
Sugar Puffs breakfast cereal;350;6;0.8;2;0;0;0.03;0
Sultanas;250;2;0;18;0;0.1;0.08;0
Swedes_raw;20;1;0;91;0;0.1;0.04;25
Swedes_boiled;20;1;0;92;0;0.04;0.03;20
Sweet potato_raw;90;1;0.6;70;700;0.1;0.06;25
Sweet potato_boiled;85;1;0.6;72;700;0.1;0.05;15
Sweetbread_fried with egg;230;19;15;60;0;0.03;0.25;18
Sweetbread_raw;130;15;8;76;0;0.03;0.3;20
Sweetcorn_canned;80;3;0.5;73;40;0.05;0.08;5
Sweetcorn_kernels only;125;4;2;65;40;0.2;0.1;10
Sweets_boiled;330;0;0;0;0;0;0;0
Tangerines_peeled;30;1;0;86;15;0.07;0;30
Tapioca_raw;360;0.4;0.1;10;0;0;0;0
Toffees;430;2;17;5;0;0;0;0
Tomato juice;15;0;0;93;80;0.06;0.03;20
Tomato ketchup;100;2;0;65;0;0;0;0
Tomatoes_canned;12;1;0;94;15;0.1;0.03;20
Tomatoes_fried;70;1;6;87;15;0.1;0.04;10
Tomatoes_raw;15;1;0;93;15;0.1;0.05;20
Tongue_canned;200;16;17;64;0;0.04;0.4;0
Tongue_pickled_boiled;290;20;24;49;0;0.06;0.3;0
Treacle tart;370;4;14;21;70;0.1;0;0
Treacle_black;260;1;0;29;0;0;0;0
Tripe_stewed;100;15;5;79;0;0;0.08;0
Trout_steamed;140;24;4.5;71;0;0;0;0
Tumips_raw;20;0.8;0;93;0;0.04;0.05;25
Tuna_canned in oil;290;23;22;55;0;0.04;0.1;0
Turkey_raw (boned);100;22;2;75;0;0.1;0.15;0
Turkey_raw (meat and skin);145;21;7;72;0;0.1;0.1;0
Turkey_roast (meat and skin);170;28;6.5;65;0;0.1;0.2;0
Turkey_roast_boned;140;29;3;68;0;0.1;0.2;0
Turnips_boiled;14;0.7;0;95;0;0.03;0.04;20
Veal cutlet_fried in breadcrumbs;220;31;8;55;0;0.1;0.2;0
Veal fillet_raw;100;21;3;75;0;0.1;0.25;0
Veal fillet_roast;230;32;12;55;0;0.06;0.3;0
Veal_jellied_canned;130;25;3;69;0;0.05;0.3;0
Venison_roast;200;35;6;57;0;0;0;0
Walnuts;530;11;52;23;0;0.3;0.15;0
Watercress;14;3;0;91;500;0.1;0.1;60
Watermelons;20;0.5;0;95;0;0;0;5
Weetabix breakfast cereal;340;11.5;3.5;3.8;0;1;1.5;0
White currants;30;1.5;0;83;0;0.04;0.06;40
Whitebait_fried in flour;530;20;48;24;0;0;0;0
Whiting_fried in breadcrumbs;190;18;10;63;0;0.1;0.2;0
Whiting_steamed;90;21;1;77;0;0.1;20;0
Wine_white_sweet;100;0;0;100;0;0;0;0
Wine_red;70;0;0;100;0;0;0;0
Wine_white_dry;65;0;0;100;0;0;0;0
Yam_boiled;120;1.5;0;66;0;0.05;0;2
Yam_raw;130;2;0;73;0;0.05;0;2
Yoghurt_flavoured;80;5;1;79;0;0.05;0.25;0
Yoghurt_natural;50;5;1;86;0;0.05;0.3;0
Yorkshire pudding;200;7;10;56;40;0.1;0.2;0
